
[K     |███████████████████████████▉    | 723.4 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 723.7 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 723.7 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 723.7 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 723.8 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 723.8 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 723.8 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 723.8 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 723.8 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 723.8 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 723.8 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 723.8 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 723.8 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 723.8 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 723.9 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 723.9 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 723.9 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 723.9 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 723.9 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 723.9 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 723.9 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 723.9 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 723.9 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 723.9 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 724.0 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 724.0 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 724.0 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 724.0 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 724.0 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 724.0 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 724.0 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 724.0 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 724.0 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 724.0 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 724.1 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 724.1 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 724.1 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 724.1 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 724.1 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 724.1 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 724.1 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 724.1 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 724.1 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 724.2 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 724.2 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 724.2 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 724.2 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 724.2 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 724.2 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 724.2 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 724.2 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 724.2 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 724.2 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 724.3 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 724.3 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 724.3 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 724.3 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 724.3 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 724.3 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 724.3 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 724.3 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 724.3 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 724.3 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 724.4 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 724.4 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 724.4 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 724.4 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 724.4 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 724.4 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 724.4 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 724.4 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 724.4 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 724.4 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 724.5 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 724.5 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 724.5 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 724.5 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 724.5 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 724.5 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 724.5 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 724.5 MB 3.1 MB/s eta 0:00:36
[K     |███████████████████████████▉    | 724.5 MB 3.1 MB/s eta 0:00:35
[K     |███████████████████████████▉    | 724.6 MB 3.1 MB/s eta 0:00:35
[K     |███████████████████████████▉    | 724.6 MB 3.1 MB/s eta 0:00:35
[K     |███████████████████████████▉    | 724.6 MB 3.1 MB/s eta 0:00:35
[K     |███████████████████████████▉    | 724.6 MB 3.1 MB/s eta 0:00:35
[K     |███████████████████████████▉    | 724.6 MB 3.1 MB/s eta 0:00:35
[K     |███████████████████████████▉    | 724.6 MB 3.1 MB/s eta 0:00:35
[K     |███████████████████████████▉    | 724.6 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 724.6 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 724.6 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 724.6 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 724.7 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 724.7 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 724.7 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 724.7 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 724.7 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 724.7 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 724.7 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 724.7 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 724.7 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 724.7 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 724.8 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 724.8 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 724.8 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 724.8 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 724.8 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 724.8 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 724.8 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 724.8 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 724.8 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 724.8 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 724.9 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 724.9 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 724.9 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 724.9 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 724.9 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 724.9 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 724.9 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 724.9 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 724.9 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.0 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.0 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.0 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.0 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.0 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.0 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.0 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.0 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.0 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.0 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.1 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.1 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.1 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.1 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.1 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.1 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.1 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.1 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.1 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.1 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.2 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.2 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.2 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.2 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.2 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.2 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.2 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.2 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.2 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.2 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.3 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.3 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.3 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.3 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.3 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.3 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.3 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.3 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.3 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.4 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.4 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.4 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.4 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.4 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.4 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.4 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.4 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.4 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.4 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.5 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.5 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.5 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.5 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.5 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.5 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.5 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.5 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.5 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.5 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.6 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.6 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.6 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.6 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.6 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.6 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.6 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.6 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.6 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.6 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.7 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.7 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.7 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.7 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.7 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.7 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.7 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.7 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.7 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.7 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.8 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.8 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.8 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.8 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.8 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.8 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.8 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.8 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.8 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.9 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.9 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.9 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.9 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.9 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.9 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.9 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.9 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.9 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 725.9 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.0 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.0 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.0 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.0 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.0 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.0 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.0 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.0 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.0 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.0 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.1 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.1 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.1 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.1 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.1 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.1 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.1 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.1 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.1 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.1 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.2 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.2 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.2 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.2 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.2 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.2 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.2 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.2 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.2 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.3 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.3 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.3 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.3 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.3 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.3 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.3 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.3 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.3 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.3 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.4 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.4 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.4 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.4 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.4 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.4 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.4 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.4 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.4 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.4 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.5 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.5 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.5 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.5 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.5 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.5 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.5 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.5 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.5 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.5 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.6 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.6 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.6 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.6 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.6 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.6 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.6 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.6 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.6 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.7 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.7 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.7 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.7 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.7 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.7 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.7 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.7 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.7 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.7 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.8 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.8 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.8 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.8 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.8 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.8 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.8 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.8 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.8 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.8 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.9 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.9 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.9 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.9 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.9 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.9 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.9 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.9 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.9 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 726.9 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 727.0 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 727.0 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 727.0 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 727.0 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 727.0 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 727.0 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 727.0 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 727.0 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 727.0 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 727.1 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 727.1 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 727.1 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 727.1 MB 3.1 MB/s eta 0:00:35
[K     |████████████████████████████    | 727.1 MB 3.1 MB/s eta 0:00:35
