
[K     |█████████████████▎              | 449.3 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 449.6 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 449.6 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 449.6 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 449.6 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 449.6 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 449.6 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 449.7 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 449.7 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 449.7 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 449.7 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 449.7 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 449.7 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 449.7 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 449.7 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 449.7 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 449.8 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 449.8 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 449.8 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 449.8 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 449.8 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 449.8 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 449.8 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 449.8 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 449.8 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 449.8 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 449.9 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 449.9 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 449.9 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 449.9 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 449.9 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 449.9 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 449.9 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 449.9 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 449.9 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 449.9 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 450.0 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 450.0 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 450.0 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 450.0 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 450.0 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 450.0 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 450.0 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 450.0 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 450.0 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 450.0 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 450.1 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 450.1 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 450.1 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 450.1 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 450.1 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 450.1 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 450.1 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 450.1 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 450.1 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 450.2 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 450.2 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 450.2 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 450.2 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 450.2 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 450.2 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 450.2 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 450.2 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 450.2 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 450.2 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 450.3 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 450.3 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 450.3 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 450.3 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 450.3 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 450.3 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 450.3 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 450.3 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 450.3 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 450.3 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▎              | 450.4 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 450.4 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 450.4 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 450.4 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 450.4 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 450.4 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 450.4 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 450.4 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 450.4 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 450.4 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 450.5 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 450.5 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 450.5 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 450.5 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 450.5 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 450.5 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 450.5 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 450.5 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 450.5 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 450.5 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 450.6 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 450.6 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 450.6 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 450.6 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 450.6 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 450.6 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 450.6 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 450.6 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 450.6 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 450.7 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 450.7 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 450.7 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 450.7 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 450.7 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 450.7 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 450.7 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 450.7 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 450.7 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 450.7 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 450.8 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 450.8 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 450.8 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 450.8 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 450.8 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 450.8 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 450.8 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 450.8 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 450.8 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 450.8 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 450.9 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 450.9 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 450.9 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 450.9 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 450.9 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 450.9 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 450.9 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 450.9 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 450.9 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 450.9 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.0 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.0 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.0 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.0 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.0 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.0 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.0 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.0 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.0 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.1 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.1 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.1 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.1 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.1 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.1 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.1 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.1 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.1 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.1 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.2 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.2 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.2 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.2 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.2 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.2 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.2 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.2 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.2 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.2 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.3 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.3 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.3 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.3 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.3 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.3 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.3 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.3 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.3 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.3 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.4 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.4 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.4 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.4 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.4 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.4 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.4 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.4 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.4 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.5 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.5 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.5 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.5 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.5 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.5 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.5 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.5 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.5 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.5 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.6 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.6 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.6 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.6 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.6 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.6 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.6 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.6 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.6 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.6 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.7 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.7 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.7 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.7 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.7 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.7 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.7 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.7 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.7 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.7 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.8 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.8 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.8 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.8 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.8 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.8 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.8 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.8 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.8 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.9 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.9 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.9 MB 3.5 MB/s eta 0:01:51
[K     |█████████████████▍              | 451.9 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 451.9 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 451.9 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 451.9 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 451.9 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 451.9 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 451.9 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.0 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.0 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.0 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.0 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.0 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.0 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.0 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.0 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.0 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.0 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.1 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.1 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.1 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.1 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.1 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.1 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.1 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.1 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.1 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.1 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.2 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.2 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.2 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.2 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.2 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.2 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.2 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.2 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.2 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.2 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.3 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.3 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.3 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.3 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.3 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.3 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.3 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.3 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.3 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.4 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.4 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.4 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.4 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.4 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.4 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.4 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.4 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.4 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.4 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.5 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.5 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.5 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.5 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.5 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.5 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.5 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.5 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.5 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.5 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.6 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.6 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.6 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.6 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.6 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.6 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.6 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.6 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.6 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.6 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.7 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.7 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.7 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.7 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.7 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.7 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.7 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.7 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.7 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.8 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.8 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.8 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.8 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.8 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.8 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.8 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.8 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.8 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.8 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.9 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.9 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.9 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.9 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.9 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.9 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.9 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.9 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.9 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 452.9 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 453.0 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 453.0 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 453.0 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 453.0 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 453.0 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 453.0 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 453.0 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 453.0 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 453.0 MB 3.5 MB/s eta 0:01:50
[K     |█████████████████▍              | 453.0 MB 3.5 MB/s eta 0:01:50
