
[K     |███████████▊                    | 306.0 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.8 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.9 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.9 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.9 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.9 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.9 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.9 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.9 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.9 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.9 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 306.9 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.0 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.0 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.0 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.0 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.0 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.0 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.0 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.0 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.0 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.0 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.1 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.1 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.1 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.1 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.1 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.1 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.1 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.1 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.1 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.1 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.2 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.2 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.2 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.2 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.2 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.2 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.2 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.2 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.2 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.3 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.3 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.3 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.3 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.3 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.3 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.3 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.3 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.3 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.3 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.4 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.4 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.4 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.4 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.4 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.4 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.4 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.4 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.4 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.4 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.5 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.5 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.5 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.5 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.5 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.5 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.5 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.5 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.5 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.5 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.6 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.6 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.6 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.6 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.6 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.6 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.6 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.6 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.6 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.7 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.7 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.7 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.7 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.7 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.7 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.7 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.7 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.7 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.7 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.8 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.8 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.8 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.8 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.8 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.8 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.8 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.8 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.8 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.8 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.9 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.9 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.9 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.9 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.9 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.9 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.9 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.9 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.9 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 307.9 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.0 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.0 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.0 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.0 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.0 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.0 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.0 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.0 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.0 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.0 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.1 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.1 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.1 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.1 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.1 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.1 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.1 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.1 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.1 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.2 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.2 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.2 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.2 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.2 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.2 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.2 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.2 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.2 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.2 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.3 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.3 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.3 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.3 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.3 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.3 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.3 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.3 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.3 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.3 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.4 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.4 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.4 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.4 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.4 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.4 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.4 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.4 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.4 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.4 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.5 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.5 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.5 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.5 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.5 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.5 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.5 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.5 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.5 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.6 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.6 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.6 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.6 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.6 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.6 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.6 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.6 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.6 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.6 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.7 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.7 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.7 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.7 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.7 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.7 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.7 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.7 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.7 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.7 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.8 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.8 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.8 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.8 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.8 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.8 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.8 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.8 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.8 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.8 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.9 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.9 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.9 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.9 MB 5.8 MB/s eta 0:01:31
[K     |███████████▉                    | 308.9 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 308.9 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 308.9 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 308.9 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 308.9 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.0 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.0 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.0 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.0 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.0 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.0 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.0 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.0 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.0 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.0 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.1 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.1 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.1 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.1 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.1 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.1 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.1 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.1 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.1 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.1 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.2 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.2 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.2 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.2 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.2 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.2 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.2 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.2 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.2 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.2 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.3 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.3 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.3 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.3 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.3 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.3 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.3 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.3 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.3 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.4 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.4 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.4 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.4 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.4 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.4 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.4 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.4 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.4 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.4 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.5 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.5 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.5 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.5 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.5 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.5 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.5 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.5 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.5 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.5 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.6 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.6 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.6 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.6 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.6 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.6 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.6 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.6 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.6 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.6 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.7 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.7 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.7 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.7 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.7 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.7 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.7 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.7 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.7 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.7 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.8 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.8 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.8 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.8 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.8 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.8 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.8 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.8 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.8 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.9 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.9 MB 5.8 MB/s eta 0:01:31
[K     |████████████                    | 309.9 MB 5.8 MB/s eta 0:01:31
