
[K     |███████████                     | 286.5 MB 5.8 MB/s eta 0:01:35
[K     |███████████▏                    | 289.0 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.0 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.0 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.0 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.0 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.0 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.0 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.0 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.0 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.1 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.1 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.1 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.1 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.1 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.1 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.1 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.1 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.1 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.1 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.2 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.2 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.2 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.2 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.2 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.2 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.2 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.2 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.2 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.2 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.3 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.3 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.3 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.3 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.3 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.3 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.3 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.3 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.3 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.4 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.4 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.4 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.4 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.4 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.4 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.4 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.4 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.4 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.4 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.5 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.5 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.5 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.5 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.5 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.5 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.5 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.5 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.5 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.5 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.6 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.6 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.6 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.6 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.6 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.6 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.6 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.6 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.6 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.6 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.7 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.7 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.7 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.7 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.7 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.7 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.7 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.7 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.7 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.8 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.8 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.8 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.8 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.8 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.8 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.8 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.8 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.8 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.8 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.9 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.9 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.9 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.9 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.9 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.9 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.9 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.9 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.9 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 289.9 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.0 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.0 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.0 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.0 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.0 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.0 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.0 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.0 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.0 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.0 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.1 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.1 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.1 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.1 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.1 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.1 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.1 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.1 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.1 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.2 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.2 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.2 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.2 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.2 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.2 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.2 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.2 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.2 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.2 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.3 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.3 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.3 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.3 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.3 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.3 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.3 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.3 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.3 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.3 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.4 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.4 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.4 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.4 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.4 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.4 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.4 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.4 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.4 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.4 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.5 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.5 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.5 MB 5.8 MB/s eta 0:01:34
[K     |███████████▏                    | 290.5 MB 5.8 MB/s eta 0:01:34
