
[K     |████████████████████▉           | 542.4 MB 4.7 MB/s eta 0:01:02
[K     |█████████████████████           | 544.5 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.5 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.5 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.5 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.5 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.6 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.6 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.6 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.6 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.6 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.6 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.6 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.6 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.6 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.6 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.7 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.7 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.7 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.7 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.7 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.7 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.7 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.7 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.7 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.7 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.8 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.8 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.8 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.8 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.8 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.8 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.8 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.8 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.8 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.8 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.9 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.9 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.9 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.9 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.9 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.9 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.9 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.9 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 544.9 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.0 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.0 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.0 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.0 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.0 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.0 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.0 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.0 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.0 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.0 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.1 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.1 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.1 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.1 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.1 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.1 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.1 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.1 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.1 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.1 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.2 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.2 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.2 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.2 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.2 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.2 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.2 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.2 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.2 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.2 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.3 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.3 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.3 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.3 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.3 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.3 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.3 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.3 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.3 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.4 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.4 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.4 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.4 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.4 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.4 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.4 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.4 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.4 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.4 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.5 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.5 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.5 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.5 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.5 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.5 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.5 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.5 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.5 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.5 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.6 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.6 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.6 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.6 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.6 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.6 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.6 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.6 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.6 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.6 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.7 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.7 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.7 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.7 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.7 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.7 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.7 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.7 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.7 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.8 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.8 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.8 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.8 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.8 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.8 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.8 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.8 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.8 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.8 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.9 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.9 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.9 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.9 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.9 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.9 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.9 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.9 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.9 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 545.9 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 546.0 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 546.0 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 546.0 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 546.0 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 546.0 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 546.0 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 546.0 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 546.0 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 546.0 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 546.0 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 546.1 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 546.1 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 546.1 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 546.1 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 546.1 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 546.1 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 546.1 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 546.1 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 546.1 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 546.2 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 546.2 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 546.2 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 546.2 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 546.2 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 546.2 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 546.2 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 546.2 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 546.2 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 546.2 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 546.3 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 546.3 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 546.3 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 546.3 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 546.3 MB 4.7 MB/s eta 0:01:01
[K     |█████████████████████           | 546.3 MB 4.7 MB/s eta 0:01:01
