
[K     |████████▉                       | 229.0 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.7 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.7 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.7 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.7 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.7 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.7 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.7 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.7 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.7 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.7 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.8 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.8 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.8 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.8 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.8 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.8 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.8 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.8 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.8 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.8 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.9 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.9 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.9 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.9 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.9 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.9 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.9 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.9 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.9 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 229.9 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.0 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.0 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.0 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.0 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.0 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.0 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.0 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.0 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.0 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.1 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.1 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.1 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.1 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.1 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.1 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.1 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.1 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.1 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.1 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.2 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.2 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.2 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.2 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.2 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.2 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.2 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.2 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.2 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.2 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.3 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.3 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.3 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.3 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.3 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.3 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.3 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.3 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.3 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.3 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.4 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.4 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.4 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.4 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.4 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.4 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.4 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.4 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.4 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.5 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.5 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.5 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.5 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.5 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.5 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.5 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.5 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.5 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.5 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.6 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.6 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.6 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.6 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.6 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.6 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.6 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.6 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.6 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.6 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.7 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.7 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.7 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.7 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.7 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.7 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.7 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.7 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.7 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.7 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.8 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.8 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.8 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.8 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.8 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.8 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.8 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.8 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.8 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.9 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.9 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.9 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.9 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.9 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.9 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.9 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.9 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.9 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 230.9 MB 3.8 MB/s eta 0:02:39
[K     |████████▉                       | 231.0 MB 3.8 MB/s eta 0:02:39
[K     |█████████                       | 231.0 MB 3.8 MB/s eta 0:02:39
[K     |█████████                       | 231.0 MB 3.8 MB/s eta 0:02:39
[K     |█████████                       | 231.0 MB 3.8 MB/s eta 0:02:39
[K     |█████████                       | 231.0 MB 3.8 MB/s eta 0:02:39
[K     |█████████                       | 231.0 MB 3.8 MB/s eta 0:02:39
[K     |█████████                       | 231.0 MB 3.8 MB/s eta 0:02:39
[K     |█████████                       | 231.0 MB 3.8 MB/s eta 0:02:39
[K     |█████████                       | 231.0 MB 3.8 MB/s eta 0:02:39
[K     |█████████                       | 231.0 MB 3.8 MB/s eta 0:02:39
[K     |█████████                       | 231.1 MB 3.8 MB/s eta 0:02:39
[K     |█████████                       | 231.1 MB 3.8 MB/s eta 0:02:39
[K     |█████████                       | 231.1 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.1 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.1 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.1 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.1 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.1 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.1 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.1 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.2 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.2 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.2 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.2 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.2 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.2 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.2 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.2 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.2 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.2 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.3 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.3 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.3 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.3 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.3 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.3 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.3 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.3 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.3 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.4 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.4 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.4 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.4 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.4 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.4 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.4 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.4 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.4 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.4 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.5 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.5 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.5 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.5 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.5 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.5 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.5 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.5 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.5 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.5 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.6 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.6 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.6 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.6 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.6 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.6 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.6 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.6 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.6 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.6 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.7 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.7 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.7 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.7 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.7 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.7 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.7 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.7 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.7 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.8 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.8 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.8 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.8 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.8 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.8 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.8 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.8 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.8 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.8 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.9 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.9 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.9 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.9 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.9 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.9 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.9 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.9 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.9 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 231.9 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.0 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.0 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.0 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.0 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.0 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.0 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.0 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.0 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.0 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.0 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.1 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.1 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.1 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.1 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.1 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.1 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.1 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.1 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.1 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.2 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.2 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.2 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.2 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.2 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.2 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.2 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.2 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.2 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.2 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.3 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.3 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.3 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.3 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.3 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.3 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.3 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.3 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.3 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.3 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.4 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.4 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.4 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.4 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.4 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.4 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.4 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.4 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.4 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.4 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.5 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.5 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.5 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.5 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.5 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.5 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.5 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.5 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.5 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.6 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.6 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.6 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.6 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.6 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.6 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.6 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.6 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.6 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.6 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.7 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.7 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.7 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.7 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.7 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.7 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.7 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.7 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.7 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.7 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.8 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.8 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.8 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.8 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 232.8 MB 3.8 MB/s eta 0:02:38
