
[K     |█████████████████████████       | 647.5 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 647.9 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 647.9 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 647.9 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 647.9 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 647.9 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 647.9 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 647.9 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 647.9 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 647.9 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.0 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.0 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.0 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.0 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.0 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.0 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.0 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.0 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.0 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.0 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.1 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.1 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.1 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.1 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.1 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.1 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.1 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.1 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.1 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.2 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.2 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.2 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.2 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.2 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.2 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.2 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.2 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.2 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.2 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.3 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.3 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.3 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.3 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.3 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.3 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.3 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.3 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.3 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.3 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.4 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.4 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.4 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.4 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.4 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.4 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.4 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.4 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.4 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.4 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.5 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.5 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.5 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.5 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.5 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.5 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.5 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.5 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.5 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.6 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.6 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.6 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.6 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.6 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.6 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.6 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.6 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.6 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.6 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.7 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.7 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.7 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.7 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.7 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.7 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.7 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.7 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.7 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.7 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.8 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.8 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.8 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.8 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.8 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.8 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.8 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.8 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.8 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.8 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.9 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.9 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.9 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.9 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.9 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.9 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.9 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.9 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.9 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 648.9 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.0 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.0 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.0 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.0 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.0 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.0 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.0 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.0 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.0 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.1 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.1 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.1 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.1 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.1 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.1 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.1 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.1 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.1 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.1 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.2 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.2 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.2 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.2 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.2 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.2 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.2 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.2 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.2 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.2 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.3 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.3 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.3 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.3 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.3 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.3 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.3 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.3 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.3 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.3 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.4 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.4 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.4 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.4 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.4 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.4 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.4 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.4 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.4 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.5 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.5 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.5 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.5 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.5 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.5 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.5 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.5 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.5 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.5 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.6 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.6 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.6 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.6 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.6 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.6 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.6 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.6 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.6 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.6 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.7 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.7 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.7 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.7 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.7 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.7 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.7 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.7 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.7 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.7 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.8 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.8 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.8 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.8 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.8 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.8 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.8 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.8 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.8 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.9 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.9 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.9 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.9 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.9 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.9 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.9 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.9 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.9 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 649.9 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.0 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.0 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.0 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.0 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.0 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.0 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.0 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.0 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.0 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.0 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.1 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.1 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.1 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.1 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.1 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.1 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.1 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.1 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.1 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.1 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.2 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.2 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.2 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.2 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.2 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.2 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.2 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.2 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.2 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.3 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.3 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.3 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.3 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.3 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.3 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.3 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.3 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.3 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.3 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.4 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.4 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.4 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.4 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.4 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.4 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.4 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.4 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.4 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.4 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.5 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.5 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.5 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.5 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.5 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.5 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.5 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.5 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.5 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.5 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.6 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.6 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.6 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.6 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.6 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.6 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.6 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.6 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.6 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.6 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.7 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.7 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.7 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.7 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.7 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.7 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.7 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.7 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.7 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.8 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.8 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.8 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.8 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.8 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.8 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.8 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.8 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.8 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.8 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.9 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.9 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.9 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.9 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.9 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.9 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.9 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.9 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.9 MB 3.5 MB/s eta 0:00:53
[K     |█████████████████████████       | 650.9 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.0 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.0 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.0 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.0 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.0 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.0 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.0 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.0 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.0 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.0 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.1 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.1 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.1 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.1 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.1 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.1 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.1 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.1 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.1 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.2 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.2 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.2 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.2 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.2 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.2 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.2 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.2 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.2 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.2 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.3 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.3 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.3 MB 3.5 MB/s eta 0:00:52
[K     |█████████████████████████       | 651.3 MB 3.5 MB/s eta 0:00:52
