
[K     |█████████                       | 234.7 MB 3.8 MB/s eta 0:02:38
[K     |█████████                       | 235.7 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.7 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.7 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.7 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.7 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.7 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.7 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.7 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.7 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.8 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.8 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.8 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.8 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.8 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.8 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.8 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.8 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.8 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.8 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.9 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.9 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.9 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.9 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.9 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.9 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.9 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.9 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 235.9 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.0 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.0 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.0 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.0 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.0 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.0 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.0 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.0 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.0 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.0 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.1 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.1 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.1 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.1 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.1 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.1 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.1 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.1 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.1 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.1 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.2 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.2 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.2 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.2 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.2 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.2 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.2 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.2 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.2 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.2 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.3 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.3 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.3 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.3 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.3 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.3 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.3 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.3 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.3 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.3 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.4 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.4 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.4 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.4 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.4 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.4 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.4 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.4 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.4 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.5 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.5 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.5 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.5 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.5 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.5 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.5 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.5 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.5 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.5 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.6 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.6 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.6 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.6 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.6 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.6 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.6 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.6 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.6 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.6 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.7 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.7 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.7 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.7 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.7 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.7 MB 3.8 MB/s eta 0:02:37
[K     |█████████                       | 236.7 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 236.7 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 236.7 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 236.7 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 236.8 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 236.8 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 236.8 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 236.8 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 236.8 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 236.8 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 236.8 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 236.8 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 236.8 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 236.9 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 236.9 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 236.9 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 236.9 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 236.9 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 236.9 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 236.9 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 236.9 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 236.9 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 236.9 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.0 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.0 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.0 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.0 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.0 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.0 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.0 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.0 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.0 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.0 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.1 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.1 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.1 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.1 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.1 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.1 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.1 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.1 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.1 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.1 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.2 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.2 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.2 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.2 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.2 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.2 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.2 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.2 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.2 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.3 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.3 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.3 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.3 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.3 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.3 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.3 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.3 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.3 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.3 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.4 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.4 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.4 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.4 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.4 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.4 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.4 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.4 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.4 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.4 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.5 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.5 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.5 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.5 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.5 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.5 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.5 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.5 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.5 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.5 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.6 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.6 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.6 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.6 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.6 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.6 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.6 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.6 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.6 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.6 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.7 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.7 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.7 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.7 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.7 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.7 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.7 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.7 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.7 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.8 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.8 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.8 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.8 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.8 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.8 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.8 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.8 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.8 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.8 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.9 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.9 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.9 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.9 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.9 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.9 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.9 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.9 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.9 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 237.9 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.0 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.0 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.0 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.0 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.0 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.0 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.0 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.0 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.0 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.0 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.1 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.1 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.1 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.1 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.1 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.1 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.1 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.1 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.1 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.2 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.2 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.2 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.2 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.2 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.2 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.2 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.2 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.2 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.2 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.3 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.3 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.3 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.3 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.3 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.3 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.3 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.3 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.3 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.3 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.4 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.4 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.4 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.4 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.4 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.4 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.4 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.4 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.4 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.4 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.5 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.5 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.5 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.5 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.5 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.5 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.5 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.5 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.5 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.6 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.6 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.6 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.6 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.6 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.6 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.6 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.6 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.6 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.6 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.7 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.7 MB 3.8 MB/s eta 0:02:37
[K     |█████████▏                      | 238.7 MB 3.8 MB/s eta 0:02:37
